to,month,num_flights
ALJ,5,4
ALJ,6,7
ALJ,7,6
ALJ,8,5
ALJ,9,3
ALJ,10,9
ALJ,11,6
ALJ,12,5
ALY,1,2
ALY,2,6
ALY,3,6
ALY,4,6
ALY,5,5
ALY,6,3
ALY,7,3
ALY,8,7
ALY,9,3
ALY,10,4
ALY,11,4
ALY,12,3
AMD,1,6
AMD,2,4
AMD,3,3
AMD,4,2
AMD,5,3
AMD,6,5
AMD,7,5
AMD,8,6
AMD,9,12
AMD,10,5
AMD,11,3
AMD,12,1
ANU,1,2
ANU,2,2
ANU,3,3
ANU,4,5
ANU,5,7
ANU,6,1
ANU,7,3
ANU,8,5
ANU,9,0
ANU,10,4
ANU,11,3
ANU,12,5
AOJ,1,6
AOJ,2,3
AOJ,3,4
AOJ,4,6
AOJ,5,5
AOJ,6,5
AOJ,7,5
AOJ,8,8
AOJ,9,1
AOJ,10,6
AOJ,11,1
AOJ,12,10
ARH,1,3
ARH,2,4
ARH,3,6
ARH,4,6
ARH,5,4
ARH,6,5
ARH,7,3
ARH,8,7
ARH,9,3
ARH,10,5
ARH,11,5
ARH,12,7
ARK,1,4
ARK,2,4
ARK,3,8
ARK,4,7
ARK,5,5
ARK,6,4
ARK,7,2
ARK,8,7
ARK,9,7
ARK,10,2
ARK,11,3
ARK,12,3
ARN,1,3
ARN,2,3
ARN,3,6
ARN,4,6
ARN,5,6
ARN,6,4
ARN,7,5
ARN,8,5
ARN,9,4
ARN,10,7
ARN,11,4
ARN,12,5
ASJ,1,6
ASJ,2,3
ASJ,3,5
ASJ,4,4
ASJ,5,4
ASJ,6,5
ASJ,7,2
ASJ,8,3
ASJ,9,4
ASJ,10,6
ASJ,11,3
ASJ,12,6
ASK,1,5
ASK,2,5
ASK,3,6
ASK,4,5
ASK,5,5
ASK,6,5
ASK,7,5
ASK,8,2
ASK,9,5
ASK,10,2
ASK,11,5
ASK,12,2
ASW,1,6
ASW,2,5
ASW,3,3
ASW,4,4
ASW,5,4
ASW,6,6
ASW,7,2
ASW,8,4
ASW,9,4
ASW,10,5
ASW,11,3
ASW,12,4
ATH,1,2
ATH,2,4
ATH,3,8
ATH,4,5
ATH,5,5
ATH,6,9
ATH,7,3
ATH,8,4
ATH,9,4
ATH,10,7
ATH,11,5
ATH,12,3
ATQ,1,4
ATQ,2,4
ATQ,3,6
ATQ,4,1
ATQ,5,6
ATQ,6,6
ATQ,7,9
ATQ,8,2
ATQ,9,6
ATQ,10,3
ATQ,11,7
ATQ,12,3
ATZ,1,3
ATZ,2,2
ATZ,3,3
ATZ,4,5
ATZ,5,4
ATZ,6,6
ATZ,7,5
ATZ,8,7
ATZ,9,2
ATZ,10,3
ATZ,11,2
ATZ,12,6
AUA,1,5
AUA,2,4
AUA,3,8
AUA,4,4
AUA,5,5
AUA,6,2
AUA,7,5
AUA,8,4
AUA,9,6
AUA,10,5
AUA,11,3
AUA,12,3
AUE,1,1
AUE,2,8
AUE,3,5
AUE,4,2
AUE,5,3
AUE,6,5
AUE,7,7
AUE,8,6
AUE,9,2
AUE,10,2
AUE,11,6
AUE,12,4
AXA,1,3
AXA,2,5
AXA,3,6
AXA,4,3
AXA,5,5
AXA,6,4
AXA,7,5
AXA,8,6
AXA,9,6
AXA,10,6
AXA,11,4
AXA,12,5
AXT,1,8
AXT,2,4
AXT,3,2
AXT,4,5
AXT,5,3
AXT,6,0
AXT,7,3
AXT,8,4
AXT,9,5
AXT,10,7
AXT,11,6
AXT,12,1
BAK,1,5
BAK,2,3
BAK,3,8
BAK,4,3
BAK,5,6
BAK,6,3
BAK,7,0
BAK,8,3
BAK,9,2
BAK,10,6
BAK,11,7
BAK,12,3
BBI,1,4
BBI,2,7
BBI,3,2
BBI,4,4
BBI,5,8
BBI,6,5
BBI,7,2
BBI,8,6
BBI,9,6
BBI,10,7
BBI,11,1
BBI,12,2
BBT,1,5
BBT,2,4
BBT,3,2
BBT,4,4
BBT,5,7
BBT,6,4
BBT,7,7
BBT,8,5
BBT,9,4
BBT,10,6
BBT,11,3
BBT,12,6
BBY,1,2
BBY,2,2
BBY,3,2
BBY,4,6
BBY,5,2
BBY,6,2
BBY,7,4
BBY,8,3
BBY,9,0
BBY,10,5
BBY,11,5
BBY,12,5
BDA,1,2
BDA,2,6
BDA,3,8
BDA,4,4
BDA,5,4
BDA,6,1
BDA,7,3
BDA,8,9
BDA,9,2
BDA,10,4
BDA,11,5
BDA,12,9
BDQ,1,5
BDQ,2,4
BDQ,3,5
BDQ,4,4
BDQ,5,4
BDQ,6,5
BDQ,7,7
BDQ,8,8
BDQ,9,2
BDQ,10,2
BDQ,11,2
BDQ,12,2
BEG,1,1
BEG,2,3
BEG,3,4
BEG,4,5
BEG,5,5
BEG,6,5
BEG,7,8
BEG,8,2
BEG,9,2
BEG,10,1
BEG,11,5
BEG,12,6
BEN,1,8
BEN,2,2
BEN,3,3
BEN,4,5
BEN,5,4
BEN,6,3
BEN,7,4
BEN,8,3
BEN,9,6
BEN,10,5
BEN,11,5
BEN,12,3
BER,1,5
BER,2,5
BER,3,10
BER,4,4
BER,5,9
BER,6,8
BER,7,5
BER,8,3
BER,9,3
BER,10,7
BER,11,6
BER,12,3
BEW,1,9
BEW,2,6
BEW,3,1
BEW,4,3
BEW,5,4
BEW,6,2
BEW,7,4
BEW,8,2
BEW,9,4
BEW,10,4
BEW,11,6
BEW,12,6
BFN,1,4
BFN,2,2
BFN,3,6
BFN,4,4
BFN,5,6
BFN,6,6
BFN,7,6
BFN,8,6
BFN,9,5
BFN,10,5
BFN,11,2
BFN,12,3
BFO,1,8
BFO,2,4
BFO,3,5
BFO,4,6
BFO,5,7
BFO,6,1
BFO,7,5
BFO,8,2
BFO,9,5
BFO,10,3
BFO,11,7
BFO,12,4
BGF,1,4
BGF,2,3
BGF,3,5
BGF,4,2
BGF,5,10
BGF,6,6
BGF,7,4
BGF,8,2
BGF,9,5
BGF,10,6
BGF,11,2
BGF,12,8
BGI,1,3
BGI,2,6
BGI,3,5
BGI,4,3
BGI,5,5
BGI,6,2
BGI,7,5
BGI,8,7
BGI,9,4
BGI,10,0
BGI,11,5
BGI,12,1
BGO,1,6
BGO,2,5
BGO,3,8
BGO,4,4
BGO,5,6
BGO,6,2
BGO,7,4
BGO,8,3
BGO,9,6
BGO,10,1
BGO,11,8
BGO,12,7
BGU,1,6
BGU,2,3
BGU,3,6
BGU,4,2
BGU,5,7
BGU,6,6
BGU,7,5
BGU,8,4
BGU,9,4
BGU,10,6
BGU,11,0
BGU,12,10
BHO,1,3
BHO,2,6
BHO,3,5
BHO,4,7
BHO,5,6
BHO,6,2
BHO,7,6
BHO,8,4
BHO,9,3
BHO,10,4
BHO,11,5
BHO,12,8
BIV,1,1
BIV,2,6
BIV,3,5
BIV,4,5
BIV,5,5
BIV,6,2
BIV,7,2
BIV,8,9
BIV,9,5
BIV,10,8
BIV,11,5
BIV,12,3
BJL,1,5
BJL,2,3
BJL,3,5
BJL,4,6
BJL,5,6
BJL,6,2
BJL,7,2
BJL,8,11
BJL,9,4
BJL,10,6
BJL,11,2
BJL,12,3
BKO,1,3
BKO,2,6
BKO,3,3
BKO,4,6
BKO,5,5
BKO,6,3
BKO,7,3
BKO,8,7
BKO,9,3
BKO,10,4
BKO,11,2
BKO,12,4
BLR,1,4
BLR,2,3
BLR,3,3
BLR,4,5
BLR,5,4
BLR,6,4
BLR,7,3
BLR,8,10
BLR,9,5
BLR,10,4
BLR,11,3
BLR,12,2
BLZ,1,1
BLZ,2,2
BLZ,3,12
BLZ,4,3
BLZ,5,4
BLZ,6,6
BLZ,7,3
BLZ,8,8
BLZ,9,4
BLZ,10,4
BLZ,11,3
BLZ,12,3
BOJ,1,7
BOJ,2,3
BOJ,3,4
BOJ,4,2
BOJ,5,4
BOJ,6,3
BOJ,7,6
BOJ,8,3
BOJ,9,4
BOJ,10,3
BOJ,11,2
BOJ,12,1
BOM,1,2
BOM,2,3
BOM,3,5
BOM,4,2
BOM,5,4
BOM,6,5
BOM,7,7
BOM,8,1
BOM,9,3
BOM,10,2
BOM,11,3
BOM,12,9
BON,1,4
BON,2,1
BON,3,2
BON,4,9
BON,5,9
BON,6,2
BON,7,2
BON,8,2
BON,9,2
BON,10,6
BON,11,2
BON,12,6
BOY,1,1
BOY,2,10
BOY,3,7
BOY,4,8
BOY,5,5
BOY,6,3
BOY,7,3
BOY,8,3
BOY,9,1
BOY,10,4
BOY,11,2
BOY,12,5
BQN,1,2
BQN,2,5
BQN,3,5
BQN,4,5
BQN,5,3
BQN,6,6
BQN,7,6
BQN,8,5
BQN,9,6
BQN,10,4
BQN,11,3
BQN,12,6
BTS,1,4
BTS,2,1
BTS,3,6
BTS,4,7
BTS,5,6
BTS,6,4
BTS,7,3
BTS,8,2
BTS,9,4
BTS,10,1
BTS,11,5
BTS,12,7
BUD,1,9
BUD,2,7
BUD,3,6
BUD,4,3
BUD,5,6
BUD,6,9
BUD,7,3
BUD,8,0
BUD,9,2
BUD,10,6
BUD,11,10
BUD,12,3
BUG,1,5
BUG,2,1
BUG,3,3
BUG,4,5
BUG,5,5
BUG,6,5
BUG,7,5
BUG,8,7
BUG,9,5
BUG,10,4
BUG,11,3
BUG,12,6
BUH,1,4
BUH,2,7
BUH,3,5
BUH,4,5
BUH,5,6
BUH,6,4
BUH,7,4
BUH,8,5
BUH,9,1
BUH,10,4
BUH,11,5
BUH,12,3
BUQ,1,4
BUQ,2,8
BUQ,3,3
BUQ,4,2
BUQ,5,1
BUQ,6,5
BUQ,7,5
BUQ,8,3
BUQ,9,3
BUQ,10,4
BUQ,11,4
BUQ,12,8
BYK,1,5
BYK,2,4
BYK,3,2
BYK,4,5
BYK,5,6
BYK,6,4
BYK,7,4
BYK,8,6
BYK,9,4
BYK,10,4
BYK,11,9
BYK,12,6
BZE,1,4
BZE,2,2
BZE,3,6
BZE,4,4
BZE,5,3
BZE,6,2
BZE,7,2
BZE,8,5
BZE,9,3
BZE,10,7
BZE,11,4
BZE,12,3
BZL,1,3
BZL,2,6
BZL,3,8
BZL,4,3
BZL,5,6
BZL,6,6
BZL,7,4
BZL,8,5
BZL,9,2
BZL,10,7
BZL,11,6
BZL,12,3
BZV,1,3
BZV,2,2
BZV,3,6
BZV,4,10
BZV,5,3
BZV,6,4
BZV,7,4
BZV,8,5
BZV,9,5
BZV,10,0
BZV,11,2
BZV,12,5
CAB,1,5
CAB,2,0
CAB,3,6
CAB,4,5
CAB,5,0
CAB,6,2
CAB,7,3
CAB,8,3
CAB,9,4
CAB,10,6
CAB,11,5
CAB,12,5
CAG,1,1
CAG,2,6
CAG,3,2
CAG,4,6
CAG,5,3
CAG,6,2
CAG,7,4
CAG,8,4
CAG,9,3
CAG,10,3
CAG,11,5
CAG,12,5
CAI,1,1
CAI,2,4
CAI,3,7
CAI,4,8
CAI,5,3
CAI,6,6
CAI,7,2
CAI,8,10
CAI,9,3
CAI,10,2
CAI,11,5
CAI,12,5
CAN,1,7
CAN,2,5
CAN,3,0
CAN,4,3
CAN,5,4
CAN,6,5
CAN,7,5
CAN,8,4
CAN,9,7
CAN,10,7
CAN,11,4
CAN,12,6
CAS,1,2
CAS,2,4
CAS,3,4
CAS,4,7
CAS,5,3
CAS,6,5
CAS,7,2
CAS,8,5
CAS,9,2
CAS,10,2
CAS,11,1
CAS,12,8
CCJ,1,4
CCJ,2,1
CCJ,3,6
CCJ,4,3
CCJ,5,4
CCJ,6,3
CCJ,7,6
CCJ,8,4
CCJ,9,7
CCJ,10,6
CCJ,11,4
CCJ,12,2
CCU,1,10
CCU,2,16
CCU,3,6
CCU,4,4
CCU,5,9
CCU,6,8
CCU,7,10
CCU,8,9
CCU,9,9
CCU,10,5
CCU,11,6
CCU,12,10
CCZ,1,4
CCZ,2,8
CCZ,3,4
CCZ,4,5
CCZ,5,7
CCZ,6,6
CCZ,7,6
CCZ,8,3
CCZ,9,4
CCZ,10,6
CCZ,11,2
CCZ,12,5
CFU,1,7
CFU,2,4
CFU,3,5
CFU,4,9
CFU,5,9
CFU,6,2
CFU,7,5
CFU,8,5
CFU,9,0
CFU,10,3
CFU,11,4
CFU,12,4
CGP,1,7
CGP,2,8
CGP,3,2
CGP,4,1
CGP,5,5
CGP,6,6
CGP,7,2
CGP,8,7
CGP,9,6
CGP,10,5
CGP,11,6
CGP,12,4
CGQ,1,4
CGQ,2,4
CGQ,3,2
CGQ,4,1
CGQ,5,8
CGQ,6,11
CGQ,7,2
CGQ,8,7
CGQ,9,5
CGQ,10,7
CGQ,11,2
CGQ,12,6
CIP,1,3
CIP,2,3
CIP,3,3
CIP,4,4
CIP,5,0
CIP,6,6
CIP,7,8
CIP,8,6
CIP,9,2
CIP,10,4
CIP,11,4
CIP,12,6
CJB,1,11
CJB,2,11
CJB,3,5
CJB,4,10
CJB,5,5
CJB,6,8
CJB,7,3
CJB,8,3
CJB,9,2
CJB,10,3
CJB,11,5
CJB,12,7
CKG,1,5
CKG,2,3
CKG,3,5
CKG,4,4
CKG,5,3
CKG,6,0
CKG,7,4
CKG,8,3
CKG,9,3
CKG,10,7
CKG,11,3
CKG,12,3
CMB,1,2
CMB,2,4
CMB,3,4
CMB,4,4
CMB,5,4
CMB,6,3
CMB,7,6
CMB,8,8
CMB,9,4
CMB,10,5
CMB,11,3
CMB,12,4
CMN,1,6
CMN,2,6
CMN,3,2
CMN,4,5
CMN,5,5
CMN,6,3
CMN,7,5
CMN,8,1
CMN,9,3
CMN,10,5
CMN,11,6
CMN,12,2
CND,1,5
CND,2,4
CND,3,2
CND,4,8
CND,5,5
CND,6,4
CND,7,5
CND,8,2
CND,9,8
CND,10,6
CND,11,5
CND,12,8
COK,1,2
COK,2,5
COK,3,5
COK,4,7
COK,5,5
COK,6,5
COK,7,2
COK,8,4
COK,9,4
COK,10,3
COK,11,5
COK,12,8
COO,1,6
COO,2,2
COO,3,5
COO,4,4
COO,5,1
COO,6,4
COO,7,6
COO,8,3
COO,9,4
COO,10,2
COO,11,3
COO,12,4
CPH,1,2
CPH,2,6
CPH,3,2
CPH,4,11
CPH,5,3
CPH,6,4
CPH,7,5
CPH,8,8
CPH,9,4
CPH,10,4
CPH,11,4
CPH,12,2
CPT,1,7
CPT,2,5
CPT,3,2
CPT,4,3
CPT,5,6
CPT,6,7
CPT,7,3
CPT,8,5
CPT,9,4
CPT,10,1
CPT,11,2
CPT,12,3
CRF,1,5
CRF,2,4
CRF,3,7
CRF,4,3
CRF,5,6
CRF,6,2
CRF,7,3
CRF,8,2
CRF,9,8
CRF,10,5
CRF,11,5
CRF,12,4
CTS,1,12
CTS,2,9
CTS,3,17
CTS,4,6
CTS,5,10
CTS,6,11
CTS,7,7
CTS,8,10
CTS,9,4
CTS,10,11
CTS,11,5
CTS,12,8
CTU,1,8
CTU,2,8
CTU,3,6
CTU,4,3
CTU,5,8
CTU,6,5
CTU,7,5
CTU,8,3
CTU,9,5
CTU,10,1
CTU,11,6
CTU,12,7
CUR,1,3
CUR,2,0
CUR,3,4
CUR,4,5
CUR,5,3
CUR,6,4
CUR,7,4
CUR,8,4
CUR,9,3
CUR,10,3
CUR,11,3
CUR,12,2
CZL,1,2
CZL,2,5
CZL,3,3
CZL,4,5
CZL,5,6
CZL,6,3
CZL,7,2
CZL,8,4
CZL,9,6
CZL,10,3
CZL,11,5
CZL,12,4
DAC,1,5
DAC,2,3
DAC,3,5
DAC,4,2
DAC,5,7
DAC,6,2
DAC,7,3
DAC,8,5
DAC,9,6
DAC,10,3
DAC,11,2
DAC,12,3
DAR,1,4
DAR,2,4
DAR,3,6
DAR,4,8
DAR,5,5
DAR,6,5
DAR,7,5
DAR,8,3
DAR,9,5
DAR,10,1
DAR,11,5
DAR,12,4
DBV,1,6
DBV,2,2
DBV,3,6
DBV,4,8
DBV,5,10
DBV,6,7
DBV,7,3
DBV,8,5
DBV,9,4
DBV,10,7
DBV,11,5
DBV,12,9
DEL,1,10
DEL,2,4
DEL,3,7
DEL,4,5
DEL,5,2
DEL,6,7
DEL,7,5
DEL,8,3
DEL,9,2
DEL,10,4
DEL,11,6
DEL,12,5
DGM,1,6
DGM,2,6
DGM,3,4
DGM,4,4
DGM,5,4
DGM,6,6
DGM,7,3
DGM,8,4
DGM,9,4
DGM,10,4
DGM,11,6
DGM,12,2
DJE,1,5
DJE,2,4
DJE,3,6
DJE,4,2
DJE,5,4
DJE,6,4
DJE,7,5
DJE,8,6
DJE,9,3
DJE,10,4
DJE,11,8
DJE,12,3
DJO,1,4
DJO,2,4
DJO,3,2
DJO,4,3
DJO,5,2
DJO,6,1
DJO,7,7
DJO,8,2
DJO,9,2
DJO,10,7
DJO,11,2
DJO,12,3
DKR,1,2
DKR,2,3
DKR,3,6
DKR,4,6
DKR,5,5
DKR,6,5
DKR,7,4
DKR,8,2
DKR,9,2
DKR,10,3
DKR,11,2
DKR,12,10
DLC,1,8
DLC,2,5
DLC,3,5
DLC,4,7
DLC,5,7
DLC,6,9
DLC,7,3
DLC,8,3
DLC,9,4
DLC,10,7
DLC,11,2
DLC,12,1
DME,1,4
DME,2,1
DME,3,5
DME,4,9
DME,5,5
DME,6,3
DME,7,5
DME,8,3
DME,9,4
DME,10,3
DME,11,8
DME,12,4
DRS,1,4
DRS,2,1
DRS,3,4
DRS,4,4
DRS,5,3
DRS,6,3
DRS,7,7
DRS,8,5
DRS,9,1
DRS,10,7
DRS,11,1
DRS,12,4
DUB,1,4
DUB,2,5
DUB,3,3
DUB,4,4
DUB,5,7
DUB,6,8
DUB,7,3
DUB,8,8
DUB,9,4
DUB,10,5
DUB,11,3
DUB,12,4
DUR,1,4
DUR,2,5
DUR,3,5
DUR,4,7
DUR,5,7
DUR,6,2
DUR,7,5
DUR,8,5
DUR,9,4
DUR,10,1
DUR,11,5
DUR,12,5
DYU,1,6
DYU,2,4
DYU,3,2
DYU,4,8
DYU,5,4
DYU,6,5
DYU,7,5
DYU,8,1
DYU,9,6
DYU,10,1
DYU,11,2
DYU,12,12
DZA,1,1
DZA,2,3
DZA,3,5
DZA,4,4
DZA,5,2
DZA,6,5
DZA,7,4
DZA,8,2
DZA,9,3
DZA,10,4
DZA,11,2
DZA,12,5
EBB,1,7
EBB,2,5
EBB,3,2
EBB,4,4
EBB,5,3
EBB,6,6
EBB,7,3
EBB,8,4
EBB,9,4
EBB,10,3
EBB,11,6
EBB,12,6
EIS,1,12
EIS,2,9
EIS,3,6
EIS,4,6
EIS,5,14
EIS,6,8
EIS,7,5
EIS,8,8
EIS,9,6
EIS,10,6
EIS,11,2
EIS,12,12
ELH,1,5
ELH,2,4
ELH,3,3
ELH,4,4
ELH,5,3
ELH,6,5
ELH,7,6
ELH,8,6
ELH,9,4
ELH,10,5
ELH,11,5
ELH,12,6
ELL,1,2
ELL,2,7
ELL,3,6
ELL,4,5
ELL,5,6
ELL,6,4
ELL,7,12
ELL,8,2
ELL,9,2
ELL,10,5
ELL,11,8
ELL,12,4
ELS,1,7
ELS,2,4
ELS,3,4
ELS,4,2
ELS,5,1
ELS,6,1
ELS,7,4
ELS,8,6
ELS,9,2
ELS,10,4
ELS,11,3
ELS,12,3
EMY,1,7
EMY,2,4
EMY,3,7
EMY,4,5
EMY,5,7
EMY,6,2
EMY,7,11
EMY,8,5
EMY,9,7
EMY,10,1
EMY,11,3
EMY,12,4
ERS,1,3
ERS,2,4
ERS,3,6
ERS,4,5
ERS,5,6
ERS,6,5
ERS,7,3
ERS,8,5
ERS,9,4
ERS,10,2
ERS,11,3
ERS,12,2
EVN,1,1
EVN,2,0
EVN,3,1
EVN,4,8
EVN,5,2
EVN,6,6
EVN,7,3
EVN,8,8
EVN,9,2
EVN,10,6
EVN,11,7
EVN,12,4
FBM,1,6
FBM,2,2
FBM,3,7
FBM,4,9
FBM,5,7
FBM,6,6
FBM,7,2
FBM,8,7
FBM,9,8
FBM,10,6
FBM,11,6
FBM,12,3
FDF,1,3
FDF,2,3
FDF,3,6
FDF,4,5
FDF,5,7
FDF,6,3
FDF,7,2
FDF,8,5
FDF,9,4
FDF,10,4
FDF,11,4
FDF,12,4
FEZ,1,7
FEZ,2,4
FEZ,3,5
FEZ,4,1
FEZ,5,6
FEZ,6,3
FEZ,7,7
FEZ,8,2
FEZ,9,4
FEZ,10,4
FEZ,11,5
FEZ,12,5
FIH,1,4
FIH,2,7
FIH,3,3
FIH,4,1
FIH,5,6
FIH,6,0
FIH,7,2
FIH,8,5
FIH,9,6
FIH,10,9
FIH,11,4
FIH,12,4
FKI,1,4
FKI,2,4
FKI,3,6
FKI,4,9
FKI,5,5
FKI,6,1
FKI,7,4
FKI,8,6
FKI,9,5
FKI,10,6
FKI,11,5
FKI,12,4
FKS,1,7
FKS,2,4
FKS,3,7
FKS,4,2
FKS,5,4
FKS,6,4
FKS,7,7
FKS,8,6
FKS,9,3
FKS,10,3
FKS,11,1
FKS,12,8
FNA,1,4
FNA,2,6
FNA,3,6
FNA,4,8
FNA,5,4
FNA,6,5
FNA,7,5
FNA,8,7
FNA,9,6
FNA,10,6
FNA,11,4
FNA,12,3
FPO,1,6
FPO,2,3
FPO,3,3
FPO,4,4
FPO,5,3
FPO,6,5
FPO,7,4
FPO,8,4
FPO,9,3
FPO,10,5
FPO,11,7
FPO,12,2
FRW,1,4
FRW,2,6
FRW,3,8
FRW,4,6
FRW,5,5
FRW,6,3
FRW,7,7
FRW,8,5
FRW,9,5
FRW,10,3
FRW,11,7
FRW,12,5
FUK,1,8
FUK,2,3
FUK,3,5
FUK,4,4
FUK,5,3
FUK,6,5
FUK,7,5
FUK,8,4
FUK,9,4
FUK,10,2
FUK,11,5
FUK,12,4
GAJ,1,4
GAJ,2,6
GAJ,3,3
GAJ,4,6
GAJ,5,6
GAJ,6,6
GAJ,7,5
GAJ,8,1
GAJ,9,3
GAJ,10,6
GAJ,11,4
GAJ,12,2
GAU,1,2
GAU,2,3
GAU,3,5
GAU,4,2
GAU,5,6
GAU,6,2
GAU,7,2
GAU,8,2
GAU,9,5
GAU,10,7
GAU,11,5
GAU,12,4
GBE,1,5
GBE,2,3
GBE,3,6
GBE,4,2
GBE,5,5
GBE,6,2
GBE,7,6
GBE,8,5
GBE,9,4
GBE,10,4
GBE,11,4
GBE,12,3
GBI,1,5
GBI,2,3
GBI,3,4
GBI,4,3
GBI,5,4
GBI,6,2
GBI,7,0
GBI,8,6
GBI,9,6
GBI,10,3
GBI,11,3
GBI,12,4
GCM,1,7
GCM,2,4
GCM,3,4
GCM,4,4
GCM,5,3
GCM,6,7
GCM,7,7
GCM,8,5
GCM,9,4
GCM,10,3
GCM,11,3
GCM,12,3
GHB,1,4
GHB,2,1
GHB,3,6
GHB,4,6
GHB,5,1
GHB,6,2
GHB,7,6
GHB,8,4
GHB,9,6
GHB,10,2
GHB,11,2
GHB,12,2
GOI,1,1
GOI,2,7
GOI,3,2
GOI,4,6
GOI,5,2
GOI,6,4
GOI,7,7
GOI,8,6
GOI,9,4
GOI,10,3
GOI,11,5
GOI,12,1
GOT,1,5
GOT,2,3
GOT,3,3
GOT,4,1
GOT,5,6
GOT,6,6
GOT,7,2
GOT,8,5
GOT,9,2
GOT,10,5
GOT,11,2
GOT,12,3
GOZ,1,3
GOZ,2,3
GOZ,3,2
GOZ,4,1
GOZ,5,3
GOZ,6,8
GOZ,7,1
GOZ,8,4
GOZ,9,3
GOZ,10,4
GOZ,11,4
GOZ,12,3
GRJ,1,8
GRJ,2,3
GRJ,3,3
GRJ,4,4
GRJ,5,5
GRJ,6,7
GRJ,7,3
GRJ,8,7
GRJ,9,2
GRJ,10,8
GRJ,11,2
GRJ,12,6
GUA,1,3
GUA,2,3
GUA,3,6
GUA,4,2
GUA,5,2
GUA,6,2
GUA,7,3
GUA,8,1
GUA,9,1
GUA,10,4
GUA,11,5
GUA,12,4
GWE,1,6
GWE,2,2
GWE,3,9
GWE,4,5
GWE,5,3
GWE,6,5
GWE,7,4
GWE,8,3
GWE,9,4
GWE,10,6
GWE,11,6
GWE,12,6
GWY,1,7
GWY,2,6
GWY,3,6
GWY,4,6
GWY,5,4
GWY,6,5
GWY,7,2
GWY,8,6
GWY,9,8
GWY,10,7
GWY,11,1
GWY,12,1
HAC,1,3
HAC,2,6
HAC,3,6
