to,month,num_flights
AJY,6,17
AJY,7,17
AJY,8,20
AJY,9,22
AJY,10,17
AJY,11,20
AJY,12,16
ALA,1,19
ALA,2,24
ALA,3,24
ALA,4,16
ALA,5,19
ALA,6,20
ALA,7,12
ALA,8,15
ALA,9,19
ALA,10,25
ALA,11,16
ALA,12,19
ALG,1,18
ALG,2,18
ALG,3,17
ALG,4,13
ALG,5,20
ALG,6,10
ALG,7,21
ALG,8,14
ALG,9,15
ALG,10,14
ALG,11,13
ALG,12,21
ALJ,1,17
ALJ,2,13
ALJ,3,25
ALJ,4,19
ALJ,5,16
ALJ,6,18
ALJ,7,15
ALJ,8,19
ALJ,9,15
ALJ,10,22
ALJ,11,15
ALJ,12,20
ALY,1,15
ALY,2,13
ALY,3,18
ALY,4,18
ALY,5,14
ALY,6,19
ALY,7,14
ALY,8,14
ALY,9,22
ALY,10,16
ALY,11,12
ALY,12,21
AMD,1,18
AMD,2,19
AMD,3,15
AMD,4,14
AMD,5,12
AMD,6,16
AMD,7,16
AMD,8,20
AMD,9,16
AMD,10,12
AMD,11,18
AMD,12,8
ANU,1,15
ANU,2,13
ANU,3,21
ANU,4,18
ANU,5,19
ANU,6,10
ANU,7,24
ANU,8,19
ANU,9,7
ANU,10,18
ANU,11,23
ANU,12,19
AOJ,1,25
AOJ,2,15
AOJ,3,16
AOJ,4,18
AOJ,5,18
AOJ,6,16
AOJ,7,23
AOJ,8,24
AOJ,9,9
AOJ,10,19
AOJ,11,14
AOJ,12,20
ARH,1,12
ARH,2,21
ARH,3,16
ARH,4,20
ARH,5,15
ARH,6,18
ARH,7,11
ARH,8,27
ARH,9,10
ARH,10,20
ARH,11,12
ARH,12,19
ARK,1,15
ARK,2,18
ARK,3,22
ARK,4,24
ARK,5,16
ARK,6,14
ARK,7,13
ARK,8,19
ARK,9,29
ARK,10,16
ARK,11,14
ARK,12,15
ARN,1,18
ARN,2,12
ARN,3,17
ARN,4,18
ARN,5,19
ARN,6,16
ARN,7,19
ARN,8,14
ARN,9,17
ARN,10,16
ARN,11,16
ARN,12,11
ASJ,1,19
ASJ,2,21
ASJ,3,17
ASJ,4,14
ASJ,5,16
ASJ,6,19
ASJ,7,10
ASJ,8,11
ASJ,9,9
ASJ,10,19
ASJ,11,17
ASJ,12,17
ASK,1,18
ASK,2,17
ASK,3,23
ASK,4,16
ASK,5,18
ASK,6,17
ASK,7,17
ASK,8,13
ASK,9,15
ASK,10,15
ASK,11,16
ASK,12,12
ASW,1,24
ASW,2,18
ASW,3,17
ASW,4,17
ASW,5,9
ASW,6,19
ASW,7,10
ASW,8,18
ASW,9,20
ASW,10,14
ASW,11,15
ASW,12,13
ATH,1,11
ATH,2,14
ATH,3,23
ATH,4,20
ATH,5,20
ATH,6,21
ATH,7,15
ATH,8,17
ATH,9,16
ATH,10,19
ATH,11,18
ATH,12,12
ATQ,1,11
ATQ,2,22
ATQ,3,17
ATQ,4,16
ATQ,5,19
ATQ,6,10
ATQ,7,26
ATQ,8,14
ATQ,9,19
ATQ,10,12
ATQ,11,15
ATQ,12,19
ATZ,1,14
ATZ,2,11
ATZ,3,21
ATZ,4,13
ATZ,5,17
ATZ,6,12
ATZ,7,21
ATZ,8,16
ATZ,9,7
ATZ,10,22
ATZ,11,14
ATZ,12,15
AUA,1,23
AUA,2,12
AUA,3,24
AUA,4,16
AUA,5,13
AUA,6,12
AUA,7,20
AUA,8,17
AUA,9,20
AUA,10,12
AUA,11,15
AUA,12,11
AUE,1,14
AUE,2,23
AUE,3,22
AUE,4,15
AUE,5,16
AUE,6,11
AUE,7,12
AUE,8,13
AUE,9,22
AUE,10,10
AUE,11,18
AUE,12,13
AXA,1,13
AXA,2,15
AXA,3,19
AXA,4,13
AXA,5,13
AXA,6,17
AXA,7,17
AXA,8,14
AXA,9,17
AXA,10,19
AXA,11,18
AXA,12,13
AXT,1,18
AXT,2,13
AXT,3,18
AXT,4,17
AXT,5,11
AXT,6,13
AXT,7,17
AXT,8,19
AXT,9,17
AXT,10,23
AXT,11,18
AXT,12,11
BAK,1,26
BAK,2,12
BAK,3,18
BAK,4,21
BAK,5,18
BAK,6,16
BAK,7,15
BAK,8,22
BAK,9,8
BAK,10,15
BAK,11,19
BAK,12,17
BBI,1,21
BBI,2,14
BBI,3,22
BBI,4,20
BBI,5,16
BBI,6,18
BBI,7,14
BBI,8,13
BBI,9,18
BBI,10,22
BBI,11,9
BBI,12,14
BBT,1,21
BBT,2,19
BBT,3,14
BBT,4,18
BBT,5,14
BBT,6,14
BBT,7,22
BBT,8,17
BBT,9,15
BBT,10,21
BBT,11,12
BBT,12,18
BBY,1,15
BBY,2,13
BBY,3,21
BBY,4,18
BBY,5,13
BBY,6,14
BBY,7,18
BBY,8,9
BBY,9,9
BBY,10,18
BBY,11,12
BBY,12,16
BDA,1,16
BDA,2,20
BDA,3,13
BDA,4,18
BDA,5,17
BDA,6,18
BDA,7,14
BDA,8,17
BDA,9,9
BDA,10,13
BDA,11,16
BDA,12,20
BDQ,1,16
BDQ,2,17
BDQ,3,23
BDQ,4,16
BDQ,5,18
BDQ,6,16
BDQ,7,17
BDQ,8,20
BDQ,9,18
BDQ,10,16
BDQ,11,12
BDQ,12,8
BEG,1,13
BEG,2,16
BEG,3,12
BEG,4,16
BEG,5,18
BEG,6,18
BEG,7,23
BEG,8,10
BEG,9,12
BEG,10,16
BEG,11,13
BEG,12,18
BEN,1,19
BEN,2,22
BEN,3,20
BEN,4,17
BEN,5,19
BEN,6,11
BEN,7,16
BEN,8,12
BEN,9,20
BEN,10,24
BEN,11,17
BEN,12,14
BER,1,24
BER,2,16
BER,3,27
BER,4,17
BER,5,22
BER,6,21
BER,7,20
BER,8,11
BER,9,13
BER,10,15
BER,11,17
BER,12,19
BEW,1,17
BEW,2,11
BEW,3,16
BEW,4,15
BEW,5,15
BEW,6,12
BEW,7,12
BEW,8,12
BEW,9,21
BEW,10,11
BEW,11,18
BEW,12,17
BFN,1,15
BFN,2,8
BFN,3,13
BFN,4,18
BFN,5,17
BFN,6,22
BFN,7,14
BFN,8,19
BFN,9,17
BFN,10,16
BFN,11,17
BFN,12,14
BFO,1,18
BFO,2,16
BFO,3,24
BFO,4,21
BFO,5,20
BFO,6,16
BFO,7,16
BFO,8,12
BFO,9,22
BFO,10,17
BFO,11,23
BFO,12,19
BGF,1,16
BGF,2,13
BGF,3,23
BGF,4,9
BGF,5,22
BGF,6,19
BGF,7,19
BGF,8,18
BGF,9,19
BGF,10,18
BGF,11,16
BGF,12,20
BGI,1,18
BGI,2,20
BGI,3,15
BGI,4,16
BGI,5,17
BGI,6,8
BGI,7,19
BGI,8,18
BGI,9,10
BGI,10,9
BGI,11,19
BGI,12,13
BGO,1,17
BGO,2,19
BGO,3,16
BGO,4,14
BGO,5,22
BGO,6,13
BGO,7,16
BGO,8,7
BGO,9,16
BGO,10,12
BGO,11,27
BGO,12,20
BGU,1,22
BGU,2,14
BGU,3,14
BGU,4,13
BGU,5,18
BGU,6,17
BGU,7,22
BGU,8,18
BGU,9,10
BGU,10,25
BGU,11,13
BGU,12,26
BHO,1,19
BHO,2,22
BHO,3,16
BHO,4,26
BHO,5,22
BHO,6,12
BHO,7,22
BHO,8,23
BHO,9,11
BHO,10,13
BHO,11,15
BHO,12,20
BIV,1,19
BIV,2,17
BIV,3,14
BIV,4,19
BIV,5,16
BIV,6,15
BIV,7,8
BIV,8,21
BIV,9,14
BIV,10,24
BIV,11,21
BIV,12,13
BJL,1,21
BJL,2,21
BJL,3,18
BJL,4,18
BJL,5,24
BJL,6,14
BJL,7,11
BJL,8,27
BJL,9,15
BJL,10,20
BJL,11,13
BJL,12,14
BKO,1,20
BKO,2,20
BKO,3,22
BKO,4,14
BKO,5,17
BKO,6,16
BKO,7,12
BKO,8,21
BKO,9,19
BKO,10,19
BKO,11,13
BKO,12,13
BLR,1,20
BLR,2,17
BLR,3,20
BLR,4,24
BLR,5,15
BLR,6,17
BLR,7,10
BLR,8,17
BLR,9,13
BLR,10,19
BLR,11,13
BLR,12,22
BLZ,1,17
BLZ,2,20
BLZ,3,28
BLZ,4,14
BLZ,5,13
BLZ,6,19
BLZ,7,13
BLZ,8,24
BLZ,9,16
BLZ,10,16
BLZ,11,12
BLZ,12,14
BOJ,1,14
BOJ,2,18
BOJ,3,23
BOJ,4,15
BOJ,5,11
BOJ,6,15
BOJ,7,20
BOJ,8,9
BOJ,9,12
BOJ,10,13
BOJ,11,13
BOJ,12,12
BOM,1,12
BOM,2,16
BOM,3,21
BOM,4,15
BOM,5,13
BOM,6,10
BOM,7,19
BOM,8,14
BOM,9,22
BOM,10,16
BOM,11,21
BOM,12,22
BON,1,16
BON,2,12
BON,3,18
BON,4,26
BON,5,16
BON,6,16
BON,7,9
BON,8,12
BON,9,17
BON,10,15
BON,11,16
BON,12,12
BOY,1,16
BOY,2,25
BOY,3,25
BOY,4,16
BOY,5,18
BOY,6,18
BOY,7,13
BOY,8,14
BOY,9,17
BOY,10,13
BOY,11,13
BOY,12,21
BQN,1,16
BQN,2,13
BQN,3,17
BQN,4,16
BQN,5,14
BQN,6,19
BQN,7,15
BQN,8,21
BQN,9,18
BQN,10,9
BQN,11,16
BQN,12,19
BTS,1,21
BTS,2,15
BTS,3,24
BTS,4,17
BTS,5,15
BTS,6,15
BTS,7,12
BTS,8,19
BTS,9,20
BTS,10,10
BTS,11,14
BTS,12,16
BUD,1,19
BUD,2,16
BUD,3,23
BUD,4,16
BUD,5,27
BUD,6,20
BUD,7,9
BUD,8,13
BUD,9,18
BUD,10,14
BUD,11,22
BUD,12,15
BUG,1,13
BUG,2,12
BUG,3,16
BUG,4,14
BUG,5,19
BUG,6,18
BUG,7,17
BUG,8,19
BUG,9,16
BUG,10,17
BUG,11,15
BUG,12,13
BUH,1,14
BUH,2,15
BUH,3,19
BUH,4,19
BUH,5,17
BUH,6,15
BUH,7,14
BUH,8,14
BUH,9,16
BUH,10,13
BUH,11,16
BUH,12,24
BUQ,1,19
BUQ,2,19
BUQ,3,17
BUQ,4,15
BUQ,5,11
BUQ,6,10
BUQ,7,17
BUQ,8,15
BUQ,9,16
BUQ,10,17
BUQ,11,15
BUQ,12,20
BYK,1,18
BYK,2,17
BYK,3,19
BYK,4,18
BYK,5,20
BYK,6,16
BYK,7,20
BYK,8,17
BYK,9,16
BYK,10,15
BYK,11,22
BYK,12,21
BZE,1,18
BZE,2,18
BZE,3,16
BZE,4,13
BZE,5,20
BZE,6,16
BZE,7,10
BZE,8,16
BZE,9,14
BZE,10,20
BZE,11,11
BZE,12,11
BZL,1,15
BZL,2,27
BZL,3,22
BZL,4,20
BZL,5,20
BZL,6,28
BZL,7,19
BZL,8,15
BZL,9,14
BZL,10,19
BZL,11,16
BZL,12,18
BZV,1,21
BZV,2,17
BZV,3,19
BZV,4,25
BZV,5,9
BZV,6,13
BZV,7,13
BZV,8,15
BZV,9,15
BZV,10,14
BZV,11,14
BZV,12,16
CAB,1,28
CAB,2,13
CAB,3,19
CAB,4,20
CAB,5,12
CAB,6,16
CAB,7,17
CAB,8,19
CAB,9,15
CAB,10,17
CAB,11,14
CAB,12,17
CAG,1,16
CAG,2,16
CAG,3,13
CAG,4,17
CAG,5,13
CAG,6,14
CAG,7,18
CAG,8,16
CAG,9,10
CAG,10,24
CAG,11,14
CAG,12,16
CAI,1,17
CAI,2,19
CAI,3,18
CAI,4,22
CAI,5,14
CAI,6,15
CAI,7,17
CAI,8,20
CAI,9,16
CAI,10,15
CAI,11,21
CAI,12,12
CAN,1,16
CAN,2,21
CAN,3,16
CAN,4,15
CAN,5,16
CAN,6,19
CAN,7,16
CAN,8,15
CAN,9,29
CAN,10,17
CAN,11,17
CAN,12,17
CAS,1,11
CAS,2,17
CAS,3,12
CAS,4,17
CAS,5,21
CAS,6,19
CAS,7,11
CAS,8,14
CAS,9,19
CAS,10,12
CAS,11,20
CAS,12,22
CCJ,1,14
CCJ,2,19
CCJ,3,18
CCJ,4,14
CCJ,5,16
CCJ,6,15
CCJ,7,18
CCJ,8,23
CCJ,9,19
CCJ,10,18
CCJ,11,21
CCJ,12,18
CCU,1,38
CCU,2,36
CCU,3,28
CCU,4,27
CCU,5,37
CCU,6,42
CCU,7,41
CCU,8,34
CCU,9,36
CCU,10,30
CCU,11,29
CCU,12,44
CCZ,1,17
CCZ,2,23
CCZ,3,17
CCZ,4,21
CCZ,5,14
CCZ,6,16
CCZ,7,16
CCZ,8,16
CCZ,9,24
CCZ,10,13
CCZ,11,10
CCZ,12,15
CFU,1,16
CFU,2,14
CFU,3,18
CFU,4,24
CFU,5,19
CFU,6,16
CFU,7,18
CFU,8,16
CFU,9,10
CFU,10,13
CFU,11,21
CFU,12,13
CGP,1,19
CGP,2,24
CGP,3,20
CGP,4,22
CGP,5,14
CGP,6,19
CGP,7,18
CGP,8,17
CGP,9,20
CGP,10,14
CGP,11,12
CGP,12,9
CGQ,1,20
CGQ,2,22
CGQ,3,13
CGQ,4,13
CGQ,5,20
CGQ,6,21
CGQ,7,13
CGQ,8,14
CGQ,9,17
CGQ,10,21
CGQ,11,9
CGQ,12,20
CIP,1,15
CIP,2,17
CIP,3,27
CIP,4,16
CIP,5,14
CIP,6,13
CIP,7,19
CIP,8,21
CIP,9,16
CIP,10,13
CIP,11,23
CIP,12,17
CJB,1,25
CJB,2,23
CJB,3,17
CJB,4,23
CJB,5,14
CJB,6,22
CJB,7,14
CJB,8,12
CJB,9,12
CJB,10,12
CJB,11,17
CJB,12,29
CKG,1,16
CKG,2,14
CKG,3,27
CKG,4,15
CKG,5,13
CKG,6,12
CKG,7,16
CKG,8,18
CKG,9,9
CKG,10,22
CKG,11,17
CKG,12,14
CMB,1,16
CMB,2,13
CMB,3,17
CMB,4,14
CMB,5,12
CMB,6,21
CMB,7,18
CMB,8,16
CMB,9,19
CMB,10,11
CMB,11,9
CMB,12,14
CMN,1,28
CMN,2,15
CMN,3,19
CMN,4,21
CMN,5,20
CMN,6,15
CMN,7,21
CMN,8,11
CMN,9,13
CMN,10,18
CMN,11,16
CMN,12,11
CND,1,19
CND,2,15
CND,3,16
CND,4,20
CND,5,18
CND,6,17
CND,7,17
CND,8,12
CND,9,19
CND,10,30
CND,11,19
CND,12,16
COK,1,14
COK,2,23
COK,3,21
COK,4,22
COK,5,21
COK,6,12
COK,7,13
COK,8,11
COK,9,23
COK,10,15
COK,11,15
COK,12,18
COO,1,24
COO,2,14
COO,3,13
COO,4,18
COO,5,13
COO,6,15
COO,7,15
COO,8,12
COO,9,15
COO,10,13
COO,11,12
COO,12,15
CPH,1,14
CPH,2,20
CPH,3,13
CPH,4,22
CPH,5,8
CPH,6,9
CPH,7,14
CPH,8,15
CPH,9,12
CPH,10,13
CPH,11,16
CPH,12,10
CPT,1,19
CPT,2,19
CPT,3,18
CPT,4,16
CPT,5,17
CPT,6,13
CPT,7,14
CPT,8,16
CPT,9,12
CPT,10,9
CPT,11,14
CPT,12,13
CRF,1,19
CRF,2,18
CRF,3,14
CRF,4,14
CRF,5,17
CRF,6,9
CRF,7,18
CRF,8,19
CRF,9,21
CRF,10,15
CRF,11,20
CRF,12,19
CTS,1,35
CTS,2,44
CTS,3,40
CTS,4,33
CTS,5,31
CTS,6,34
CTS,7,31
CTS,8,39
CTS,9,29
CTS,10,44
CTS,11,22
CTS,12,35
CTU,1,18
CTU,2,22
CTU,3,13
CTU,4,15
CTU,5,18
CTU,6,18
CTU,7,12
CTU,8,23
CTU,9,16
CTU,10,13
CTU,11,19
CTU,12,16
CUR,1,15
CUR,2,10
CUR,3,18
CUR,4,18
CUR,5,13
CUR,6,17
CUR,7,15
CUR,8,16
CUR,9,15
CUR,10,13
CUR,11,15
CUR,12,14
CZL,1,13
CZL,2,17
CZL,3,17
CZL,4,20
CZL,5,20
CZL,6,14
CZL,7,16
CZL,8,16
CZL,9,22
CZL,10,17
CZL,11,16
CZL,12,15
DAC,1,11
DAC,2,14
DAC,3,13
DAC,4,18
DAC,5,19
DAC,6,14
DAC,7,19
DAC,8,21
DAC,9,20
DAC,10,17
DAC,11,15
DAC,12,10
DAR,1,18
DAR,2,16
DAR,3,20
DAR,4,18
DAR,5,20
DAR,6,21
DAR,7,15
DAR,8,15
DAR,9,21
DAR,10,17
DAR,11,15
DAR,12,18
DBV,1,19
DBV,2,15
DBV,3,23
DBV,4,22
DBV,5,25
DBV,6,20
DBV,7,14
DBV,8,13
DBV,9,13
DBV,10,23
DBV,11,19
DBV,12,26
DEL,1,20
DEL,2,15
DEL,3,20
DEL,4,18
DEL,5,18
DEL,6,19
DEL,7,20
DEL,8,13
DEL,9,9
DEL,10,16
DEL,11,18
DEL,12,18
DGM,1,18
DGM,2,20
DGM,3,23
DGM,4,17
DGM,5,12
DGM,6,24
DGM,7,21
DGM,8,13
DGM,9,16
DGM,10,21
DGM,11,13
DGM,12,13
DJE,1,18
DJE,2,13
DJE,3,19
DJE,4,9
DJE,5,17
DJE,6,19
DJE,7,19
DJE,8,20
DJE,9,13
DJE,10,20
DJE,11,19
DJE,12,12
DJO,1,19
DJO,2,13
DJO,3,12
DJO,4,12
DJO,5,18
DJO,6,6
DJO,7,20
DJO,8,10
DJO,9,10
DJO,10,23
DJO,11,12
DJO,12,13
DKR,1,19
DKR,2,13
DKR,3,15
DKR,4,20
DKR,5,15
DKR,6,20
DKR,7,19
DKR,8,12
DKR,9,18
DKR,10,17
DKR,11,19
DKR,12,25
DLC,1,24
DLC,2,15
DLC,3,18
DLC,4,16
DLC,5,22
DLC,6,25
DLC,7,18
DLC,8,19
DLC,9,16
DLC,10,18
DLC,11,11
DLC,12,12
DME,1,15
DME,2,13
DME,3,15
DME,4,18
DME,5,18
DME,6,18
DME,7,18
DME,8,13
DME,9,16
DME,10,10
DME,11,15
DME,12,14
DRS,1,23
DRS,2,15
DRS,3,18
DRS,4,16
DRS,5,19
DRS,6,14
DRS,7,20
DRS,8,14
DRS,9,17
DRS,10,21
DRS,11,21
DRS,12,18
DUB,1,16
DUB,2,10
DUB,3,19
DUB,4,22
DUB,5,18
DUB,6,18
DUB,7,16
DUB,8,28
DUB,9,21
DUB,10,14
DUB,11,15
DUB,12,29
DUR,1,9
DUR,2,16
DUR,3,16
DUR,4,18
DUR,5,19
DUR,6,11
DUR,7,22
DUR,8,14
DUR,9,14
DUR,10,13
DUR,11,15
DUR,12,16
DYU,1,18
DYU,2,15
DYU,3,13
DYU,4,23
DYU,5,16
DYU,6,19
DYU,7,20
DYU,8,15
DYU,9,20
DYU,10,19
DYU,11,18
DYU,12,21
DZA,1,15
DZA,2,18
DZA,3,19
DZA,4,22
DZA,5,15
DZA,6,19
DZA,7,10
DZA,8,12
DZA,9,14
DZA,10,16
DZA,11,13
DZA,12,18
EBB,1,21
EBB,2,13
EBB,3,12
EBB,4,18
EBB,5,15
EBB,6,18
EBB,7,13
EBB,8,18
EBB,9,19
EBB,10,19
EBB,11,18
EBB,12,20
EIS,1,37
EIS,2,29
EIS,3,31
EIS,4,30
EIS,5,37
EIS,6,28
EIS,7,31
EIS,8,33
EIS,9,29
EIS,10,33
EIS,11,29
EIS,12,39
ELH,1,19
ELH,2,15
ELH,3,18
ELH,4,18
ELH,5,10
ELH,6,10
ELH,7,22
ELH,8,18
ELH,9,17
ELH,10,18
ELH,11,16
ELH,12,21
ELL,1,12
ELL,2,19
ELL,3,16
ELL,4,21
ELL,5,20
ELL,6,18
ELL,7,19
ELL,8,15
ELL,9,15
ELL,10,13
ELL,11,20
ELL,12,16
ELS,1,27
ELS,2,17
ELS,3,17
ELS,4,13
ELS,5,21
ELS,6,16
ELS,7,13
ELS,8,18
ELS,9,14
ELS,10,20
ELS,11,15
ELS,12,22
EMY,1,23
EMY,2,14
EMY,3,25
EMY,4,16
EMY,5,26
EMY,6,15
EMY,7,25
EMY,8,18
EMY,9,16
EMY,10,9
EMY,11,15
EMY,12,15
ERS,1,15
ERS,2,13
ERS,3,23
ERS,4,15
ERS,5,16
ERS,6,10
ERS,7,19
ERS,8,21
ERS,9,23
ERS,10,18
ERS,11,18
ERS,12,11
EVN,1,11
EVN,2,15
EVN,3,18
EVN,4,27
EVN,5,11
EVN,6,17
EVN,7,17
EVN,8,21
EVN,9,12
EVN,10,17
EVN,11,23
EVN,12,24
FBM,1,22
FBM,2,16
FBM,3,21
FBM,4,20
FBM,5,20
FBM,6,11
FBM,7,15
FBM,8,19
FBM,9,19
FBM,10,17
FBM,11,25
FBM,12,16
FDF,1,12
FDF,2,15
FDF,3,17
FDF,4,15
FDF,5,14
FDF,6,13
FDF,7,9
FDF,8,14
FDF,9,15
FDF,10,10
FDF,11,10
FDF,12,12
FEZ,1,28
FEZ,2,20
FEZ,3,18
FEZ,4,16
FEZ,5,18
FEZ,6,18
FEZ,7,19
FEZ,8,14
FEZ,9,14
FEZ,10,24
FEZ,11,11
FEZ,12,16
FIH,1,20
FIH,2,20
FIH,3,16
FIH,4,12
FIH,5,22
FIH,6,9
FIH,7,23
FIH,8,17
FIH,9,15
FIH,10,19
FIH,11,10
FIH,12,20
FKI,1,17
FKI,2,15
FKI,3,20
FKI,4,24
FKI,5,17
FKI,6,17
FKI,7,20
FKI,8,20
FKI,9,14
FKI,10,13
FKI,11,15
FKI,12,15
FKS,1,23
FKS,2,8
FKS,3,20
FKS,4,13
FKS,5,14
FKS,6,11
FKS,7,19
FKS,8,18
FKS,9,15
FKS,10,16
FKS,11,22
FKS,12,18
FNA,1,31
FNA,2,12
FNA,3,23
FNA,4,22
FNA,5,19
FNA,6,18
FNA,7,19
FNA,8,12
FNA,9,18
FNA,10,17
FNA,11,14
FNA,12,16
FPO,1,21
FPO,2,13
FPO,3,19
FPO,4,14
FPO,5,17
FPO,6,11
FPO,7,15
FPO,8,12
FPO,9,15
FPO,10,14
FPO,11,18
FPO,12,11
FRW,1,20
FRW,2,15
FRW,3,17
FRW,4,24
FRW,5,15
FRW,6,15
FRW,7,16
FRW,8,22
FRW,9,15
FRW,10,15
FRW,11,17
FRW,12,18
FUK,1,26
FUK,2,16
FUK,3,20
FUK,4,17
FUK,5,15
FUK,6,12
FUK,7,17
FUK,8,13
FUK,9,14
FUK,10,12
FUK,11,22
FUK,12,14
GAJ,1,17
GAJ,2,22
GAJ,3,17
GAJ,4,21
GAJ,5,15
GAJ,6,16
GAJ,7,14
GAJ,8,11
GAJ,9,7
GAJ,10,22
GAJ,11,12
GAJ,12,17
GAU,1,14
GAU,2,20
GAU,3,24
GAU,4,12
GAU,5,19
GAU,6,12
GAU,7,17
GAU,8,12
GAU,9,18
GAU,10,19
GAU,11,12
GAU,12,12
GBE,1,20
GBE,2,14
GBE,3,18
GBE,4,13
GBE,5,15
GBE,6,12
GBE,7,12
GBE,8,10
GBE,9,11
GBE,10,22
GBE,11,14
GBE,12,11
GBI,1,19
GBI,2,13
GBI,3,13
GBI,4,16
GBI,5,12
GBI,6,12
GBI,7,15
GBI,8,18
GBI,9,15
GBI,10,19
GBI,11,12
GBI,12,19
GCM,1,18
GCM,2,15
GCM,3,16
GCM,4,11
GCM,5,17
GCM,6,14
GCM,7,17
GCM,8,23
GCM,9,18
GCM,10,20
GCM,11,23
GCM,12,16
GHB,1,21
GHB,2,8
GHB,3,28
GHB,4,17
GHB,5,10
GHB,6,14
GHB,7,18
GHB,8,15
GHB,9,13
GHB,10,18
GHB,11,13
GHB,12,15
GOI,1,15
GOI,2,15
GOI,3,11
GOI,4,17
GOI,5,9
GOI,6,13
GOI,7,17
GOI,8,17
GOI,9,13
GOI,10,14
GOI,11,16
GOI,12,10
GOT,1,21
GOT,2,10
GOT,3,16
GOT,4,11
GOT,5,13
GOT,6,16
GOT,7,14
GOT,8,17
GOT,9,14
GOT,10,25
GOT,11,16
GOT,12,13
GOZ,1,19
GOZ,2,13
GOZ,3,16
GOZ,4,12
GOZ,5,11
GOZ,6,22
GOZ,7,12
GOZ,8,10
GOZ,9,18
GOZ,10,20
GOZ,11,17
GOZ,12,11
GRJ,1,25
GRJ,2,9
GRJ,3,18
GRJ,4,18
GRJ,5,17
GRJ,6,16
GRJ,7,22
GRJ,8,15
GRJ,9,10
GRJ,10,23
GRJ,11,15
GRJ,12,16
GUA,1,12
GUA,2,14
GUA,3,18
GUA,4,17
GUA,5,13
GUA,6,15
GUA,7,15
GUA,8,7
GUA,9,12
GUA,10,19
GUA,11,22
GUA,12,14
GWE,1,26
GWE,2,13
GWE,3,19
GWE,4,18
GWE,5,13
GWE,6,17
GWE,7,18
GWE,8,13
GWE,9,20
GWE,10,16
GWE,11,25
GWE,12,19
GWY,1,18
GWY,2,14
GWY,3,11
GWY,4,23
GWY,5,14
GWY,6,22
GWY,7,21
GWY,8,14
GWY,9,21
GWY,10,25
GWY,11,13
GWY,12,11
HAC,1,16
HAC,2,16
HAC,3,17
